net/minecraft/item/TallBlockItem	21	27
	18	25
	20	26
	21	27
	12	18
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	60	58
	34	35
	39	40
	44	45
	45	46
	47	47
	48	47
	50	48
	51	49
	21	27
	56	54
	27	28
	28	29
	60	58
	29	30
	30	31
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	49	54
	32	37
	38	43
	39	44
	40	45
	43	48
	44	49
	45	50
	16	23
	48	53
	49	54
	21	28
	23	29
	27	32
	28	33
	29	34
	30	35
net/minecraft/world/gen/feature/util/CaveSurface	125	86
	64	47
	65	48
	68	50
	69	51
	102	71
	103	72
	72	53
	104	73
	108	75
	109	76
	110	77
	112	78
	116	82
	117	83
	119	84
	56	40
	88	63
	60	44
	92	67
	61	45
	125	86
net/minecraft/server/ServerMetadata	65	69
	65	69
	34	38
	52	56
	38	42
	56	60
	43	47
	60	64
	47	51
net/minecraft/enchantment/SilkTouchEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/loot/condition/TableBonusLootCondition	50	60
	32	38
	50	55
	20	60
	37	43
	26	32
	42	49
	27	33
	45	50
	46	51
net/minecraft/entity/passive/FoxEntity	755	655
	512	425
	513	426
	515	428
	520	433
	523	435
	527	439
	528	440
	532	443
	533	444
	535	445
	536	446
	541	451
	547	457
	549	459
	550	460
	553	462
	555	463
	557	464
	558	465
	559	466
	560	467
	561	468
	567	474
	569	475
	570	477
	572	478
	575	480
	576	481
	579	483
	580	484
	581	485
	582	486
	586	489
	593	491
	594	492
	595	493
	596	494
	597	495
	600	498
	606	504
	97	655
	611	509
	615	513
	619	517
	623	521
	112	115
	115	117
	627	525
	117	119
	119	121
	631	529
	122	123
	124	124
	636	534
	640	538
	644	542
	648	546
	652	550
	657	555
	658	556
	660	558
	665	563
	669	567
	673	571
	674	572
	675	573
	676	574
	677	575
	678	576
	682	580
	689	586
	690	587
	180	136
	692	589
	182	137
	183	138
	185	139
	186	140
	699	597
	188	141
	700	598
	702	600
	193	146
	705	601
	194	147
	195	148
	196	149
	708	603
	197	150
	202	155
	714	609
	203	156
	204	157
	206	158
	207	159
	208	160
	720	615
	209	161
	210	162
	211	163
	212	164
	724	619
	213	165
